BANDILELLA;CLEMENT;1998/07/26;1;30 rue Widric 1er;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
BERBIER;LUCILLE;1998/03/24;2;12 rue de Marron;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BERBIER;THEO;1998/03/24;1;12 rue de Marron;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
BECKER;ROMAIN;1998/03/28;1;1 rue des Mésanges;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
BIACQUEL;VERONIQUE;1962/09/12;2;27 rue de Santifontaine;Nancy;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BIDELOT;BRIGITTE;1958/09/20;2;5 rue des trois épis;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BIDELOT;JULIE;1991/11/30;2;5 rue des trois épis;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BILLOT;DIDIER;1962/09/24;1;6 rue de la Sapinière;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
BILLOT;CLAIRE;1963/07/06;2;6 rue de la Sapinière;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BILLOT;MARIANNE;1986/09/28;2;6 rue de la Sapinière;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
BINNET;MARIUS;1997/08/21;1;12 rue Edouard Grosjean;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CALDI;THOMAS;1998/09/22;1;12 rue de Malzéville;Nancy;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CASTEL;TIMOTHE;1998/10/06;1;26 rue de l'abbé Didelot;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CHEOLLE;NICOLAS;1983/04/19;1;46 rue de l'abbé Didelot;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CHERPION;UGO;1999/09/24;1;63 rue Français;Nancy;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CHEVOITINE;LOUIS;1998/03/29;1;40 rue de la république;Maxéville;54320;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
CHOUARNO;TOM;1999/02/08;1;168 avenue de Boufflers;Nancy;54113;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
COTIN;FLORIAN;1995/04/15;1;14 route de Toul;Blenod les toul;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
DEPERRIN;ARNAUD;1982/12/31;1;40 rue Paul Bert;Villers lès Nancy;54110;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
DEPRETRE;BEATRICE;1998/01/27;2;26 rue du petit étang;Buissoncourt;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
DUCRICK;AUGUSTIN;1996/03/12;1;31 rue du chanoine Pierron;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
GARBILLON;GILLES;1963/08/07;1;31 avenue de Marron;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
GARBILLON;YANN;1994/03/27;1;31 avenue de Marron;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
HAGENBACH;CLEMENTINE;1997/11/26;2;19 rue de Lavaux;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
HASFELD;AUXANE;1999/08/03;2;32 allée de l'observatoire;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
HUMERT;ISABELLE;1976/04/06;2;4 rue du maréchal Galliéni;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
LAFIEGLON;CLEMENT;2002/11/16;1;62 avenue Paul Déroulède;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
LAMOINE;GREGOIRE;1993/07/23;1;65 rue de la sivrite;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
LANIELLE;NICOLAS;1998/02/09;1;10 rue des orchidées;Villers lès Nancy;54600;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
LIEVIN;NATHAN;1997/01/24;1;42 rue de la commanderie;Sexey les bois;54840;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
LOTANG;CYPRIEN;1999/09/30;1;16 rue de Gerbéviller;Nancy;54500;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
LUQUE;ETIENNE;1951/12/26;1;1 rue de Normandie;Vandoeuvre;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
PERNOT;PAUL;1996/04/26;1;6 rue Winston Churchill;Nancy;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
REMILLON;ELIOT;2001/11/13;1;3 rue de l'Embanie;Laxou;54210;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
SILBERT;GILLES;1957/03/01;1;20 grande rue;Azelot;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
SILBERT;LEA;2000/04/14;2;1 allée du cénacle;Laxou;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
TORTEMANN;PIERRE;1997/10/13;1;34 rue de Badonviller;Nancy;54000;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
ZOECKEL;MATHIEU;2000/02/06;1;15 rue de la Seille;Maxéville;54320;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
ZUEL;STEPHANIE;1970/09/25;2;8 sentier de Saint-Arriant;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;2
ZUERO;THOMAS;2000/08/14;1;immeuble Savoie;Laxou;54520;0102030405;[email];$2b$10$0G8s159zo.Rd1MoKRe25n.uZAuft9tQuKZDgnvBs3cwjV3qALPyo.;1
